# Project YK — One Platform
# Migrated 4 ก.ค. 2026 (STARLETTE_MIGRATION_NOTES.md): TemplateResponse ทั้ง 130 จุด
# ใช้ signature ใหม่ (request, name, ctx) แล้ว — pin เดิม (<0.115/<0.40 เรื่อง Jinja2 globals)
# ปลดได้; เทสต์เต็ม 428 ผ่านทั้งสอง stack ก่อนอัป

fastapi>=0.139,<1
starlette>=1.3,<2
uvicorn[standard]>=0.27,<0.35
sqlmodel>=0.0.16,<0.1
SQLAlchemy>=2.0,<2.1
jinja2>=3.1,<4
python-multipart>=0.0.31,<0.1  # <0.0.31 มี CVE (form parser รับจากเน็ตตรง — pip-audit 4 ก.ค. 2026)
openpyxl>=3.1,<4
fpdf2>=2.7,<3
psycopg2-binary>=2.9,<3
bcrypt>=4.1,<5
itsdangerous>=2.1,<3
# หน้า /kb-payout อ่านอินวอยจาก Google Drive (service account)
google-api-python-client>=2.190,<3
